

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4035 ;;Total ram usage:       14 bytes
  4036 ;; Hardware stack levels used: 1
  4037 ;; Hardware stack levels required when called: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_run_program
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     071E                     ___xxtofl:	
  4046                           ;psect for function ___xxtofl
  4047                           
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4051                           ;___xxtofl@sign stored from wreg
  4052     071E  1283               	bcf	3,5	;RP0=0, select bank0
  4053     071F  1303               	bcf	3,6	;RP1=0, select bank0
  4054     0720  00A0               	movwf	___xxtofl@sign
  4055     0721                     l2568:
  4056     0721  0820               	movf	___xxtofl@sign,w
  4057     0722  1903               	btfsc	3,2
  4058     0723  2F25               	goto	u3271
  4059     0724  2F26               	goto	u3270
  4060     0725                     u3271:
  4061     0725  2F3A               	goto	l2574
  4062     0726                     u3270:
  4063     0726                     l2570:
  4064     0726  1FF5               	btfss	___xxtofl@val+3,7
  4065     0727  2F29               	goto	u3281
  4066     0728  2F2A               	goto	u3280
  4067     0729                     u3281:
  4068     0729  2F3A               	goto	l2574
  4069     072A                     u3280:
  4070     072A                     l2572:
  4071     072A  0972               	comf	___xxtofl@val,w
  4072     072B  00A2               	movwf	___xxtofl@arg
  4073     072C  0973               	comf	___xxtofl@val+1,w
  4074     072D  00A3               	movwf	___xxtofl@arg+1
  4075     072E  0974               	comf	___xxtofl@val+2,w
  4076     072F  00A4               	movwf	___xxtofl@arg+2
  4077     0730  0975               	comf	___xxtofl@val+3,w
  4078     0731  00A5               	movwf	___xxtofl@arg+3
  4079     0732  0AA2               	incf	___xxtofl@arg,f
  4080     0733  1903               	skipnz
  4081     0734  0AA3               	incf	___xxtofl@arg+1,f
  4082     0735  1903               	skipnz
  4083     0736  0AA4               	incf	___xxtofl@arg+2,f
  4084     0737  1903               	skipnz
  4085     0738  0AA5               	incf	___xxtofl@arg+3,f
  4086     0739  2F42               	goto	l831
  4087     073A                     l2574:
  4088     073A  0875               	movf	___xxtofl@val+3,w
  4089     073B  00A5               	movwf	___xxtofl@arg+3
  4090     073C  0874               	movf	___xxtofl@val+2,w
  4091     073D  00A4               	movwf	___xxtofl@arg+2
  4092     073E  0873               	movf	___xxtofl@val+1,w
  4093     073F  00A3               	movwf	___xxtofl@arg+1
  4094     0740  0872               	movf	___xxtofl@val,w
  4095     0741  00A2               	movwf	___xxtofl@arg
  4096     0742                     l831:
  4097     0742  0875               	movf	___xxtofl@val+3,w
  4098     0743  0474               	iorwf	___xxtofl@val+2,w
  4099     0744  0473               	iorwf	___xxtofl@val+1,w
  4100     0745  0472               	iorwf	___xxtofl@val,w
  4101     0746  1D03               	skipz
  4102     0747  2F49               	goto	u3291
  4103     0748  2F4A               	goto	u3290
  4104     0749                     u3291:
  4105     0749  2F53               	goto	l2580
  4106     074A                     u3290:
  4107     074A                     l2576:
  4108     074A  3000               	movlw	0
  4109     074B  00F5               	movwf	?___xxtofl+3
  4110     074C  3000               	movlw	0
  4111     074D  00F4               	movwf	?___xxtofl+2
  4112     074E  3000               	movlw	0
  4113     074F  00F3               	movwf	?___xxtofl+1
  4114     0750  3000               	movlw	0
  4115     0751  00F2               	movwf	?___xxtofl
  4116     0752  2FD7               	goto	l833
  4117     0753                     l2580:
  4118     0753  3096               	movlw	150
  4119     0754  00A1               	movwf	___xxtofl@exp
  4120     0755  2F63               	goto	l2586
  4121     0756                     l2582:
  4122     0756  3001               	movlw	1
  4123     0757  00FF               	movwf	btemp+1
  4124     0758  087F               	movf	btemp+1,w
  4125     0759  07A1               	addwf	___xxtofl@exp,f
  4126     075A                     l2584:
  4127     075A  3001               	movlw	1
  4128     075B                     u3305:
  4129     075B  1003               	clrc
  4130     075C  0CA5               	rrf	___xxtofl@arg+3,f
  4131     075D  0CA4               	rrf	___xxtofl@arg+2,f
  4132     075E  0CA3               	rrf	___xxtofl@arg+1,f
  4133     075F  0CA2               	rrf	___xxtofl@arg,f
  4134     0760  3EFF               	addlw	-1
  4135     0761  1D03               	skipz
  4136     0762  2F5B               	goto	u3305
  4137     0763                     l2586:
  4138     0763  30FE               	movlw	254
  4139     0764  0525               	andwf	___xxtofl@arg+3,w
  4140     0765  1D03               	btfss	3,2
  4141     0766  2F68               	goto	u3311
  4142     0767  2F69               	goto	u3310
  4143     0768                     u3311:
  4144     0768  2F56               	goto	l2582
  4145     0769                     u3310:
  4146     0769  2F85               	goto	l2594
  4147     076A                     l2588:
  4148     076A  3001               	movlw	1
  4149     076B  00FF               	movwf	btemp+1
  4150     076C  087F               	movf	btemp+1,w
  4151     076D  07A1               	addwf	___xxtofl@exp,f
  4152     076E                     l2590:
  4153     076E  3001               	movlw	1
  4154     076F  07A2               	addwf	___xxtofl@arg,f
  4155     0770  3000               	movlw	0
  4156     0771  1803               	skipnc
  4157     0772  3001               	movlw	1
  4158     0773  07A3               	addwf	___xxtofl@arg+1,f
  4159     0774  3000               	movlw	0
  4160     0775  1803               	skipnc
  4161     0776  3001               	movlw	1
  4162     0777  07A4               	addwf	___xxtofl@arg+2,f
  4163     0778  3000               	movlw	0
  4164     0779  1803               	skipnc
  4165     077A  3001               	movlw	1
  4166     077B  07A5               	addwf	___xxtofl@arg+3,f
  4167     077C                     l2592:
  4168     077C  3001               	movlw	1
  4169     077D                     u3325:
  4170     077D  1003               	clrc
  4171     077E  0CA5               	rrf	___xxtofl@arg+3,f
  4172     077F  0CA4               	rrf	___xxtofl@arg+2,f
  4173     0780  0CA3               	rrf	___xxtofl@arg+1,f
  4174     0781  0CA2               	rrf	___xxtofl@arg,f
  4175     0782  3EFF               	addlw	-1
  4176     0783  1D03               	skipz
  4177     0784  2F7D               	goto	u3325
  4178     0785                     l2594:
  4179     0785  30FF               	movlw	255
  4180     0786  0525               	andwf	___xxtofl@arg+3,w
  4181     0787  1D03               	btfss	3,2
  4182     0788  2F8A               	goto	u3331
  4183     0789  2F8B               	goto	u3330
  4184     078A                     u3331:
  4185     078A  2F6A               	goto	l2588
  4186     078B                     u3330:
  4187     078B  2F97               	goto	l2598
  4188     078C                     l2596:
  4189     078C  3001               	movlw	1
  4190     078D  02A1               	subwf	___xxtofl@exp,f
  4191     078E  3001               	movlw	1
  4192     078F  00F6               	movwf	??___xxtofl
  4193     0790                     u3345:
  4194     0790  1003               	clrc
  4195     0791  0DA2               	rlf	___xxtofl@arg,f
  4196     0792  0DA3               	rlf	___xxtofl@arg+1,f
  4197     0793  0DA4               	rlf	___xxtofl@arg+2,f
  4198     0794  0DA5               	rlf	___xxtofl@arg+3,f
  4199     0795  0BF6               	decfsz	??___xxtofl,f
  4200     0796  2F90               	goto	u3345
  4201     0797                     l2598:
  4202     0797  1BA4               	btfsc	___xxtofl@arg+2,7
  4203     0798  2F9A               	goto	u3351
  4204     0799  2F9B               	goto	u3350
  4205     079A                     u3351:
  4206     079A  2FA1               	goto	l844
  4207     079B                     u3350:
  4208     079B                     l2600:
  4209     079B  3002               	movlw	2
  4210     079C  0221               	subwf	___xxtofl@exp,w
  4211     079D  1803               	skipnc
  4212     079E  2FA0               	goto	u3361
  4213     079F  2FA1               	goto	u3360
  4214     07A0                     u3361:
  4215     07A0  2F8C               	goto	l2596
  4216     07A1                     u3360:
  4217     07A1                     l844:
  4218     07A1  1821               	btfsc	___xxtofl@exp,0
  4219     07A2  2FA4               	goto	u3371
  4220     07A3  2FA5               	goto	u3370
  4221     07A4                     u3371:
  4222     07A4  2FAD               	goto	l845
  4223     07A5                     u3370:
  4224     07A5                     l2602:
  4225     07A5  30FF               	movlw	255
  4226     07A6  05A2               	andwf	___xxtofl@arg,f
  4227     07A7  30FF               	movlw	255
  4228     07A8  05A3               	andwf	___xxtofl@arg+1,f
  4229     07A9  307F               	movlw	127
  4230     07AA  05A4               	andwf	___xxtofl@arg+2,f
  4231     07AB  30FF               	movlw	255
  4232     07AC  05A5               	andwf	___xxtofl@arg+3,f
  4233     07AD                     l845:
  4234     07AD  1003               	clrc
  4235     07AE  0CA1               	rrf	___xxtofl@exp,f
  4236     07AF                     l2604:
  4237     07AF  0821               	movf	___xxtofl@exp,w
  4238     07B0  00F6               	movwf	??___xxtofl
  4239     07B1  01F7               	clrf	??___xxtofl+1
  4240     07B2  01F8               	clrf	??___xxtofl+2
  4241     07B3  01F9               	clrf	??___xxtofl+3
  4242     07B4  3018               	movlw	24
  4243     07B5                     u3385:
  4244     07B5  1003               	clrc
  4245     07B6  0DF6               	rlf	??___xxtofl,f
  4246     07B7  0DF7               	rlf	??___xxtofl+1,f
  4247     07B8  0DF8               	rlf	??___xxtofl+2,f
  4248     07B9  0DF9               	rlf	??___xxtofl+3,f
  4249     07BA                     u3380:
  4250     07BA  3EFF               	addlw	-1
  4251     07BB  1D03               	skipz
  4252     07BC  2FB5               	goto	u3385
  4253     07BD  0876               	movf	??___xxtofl,w
  4254     07BE  04A2               	iorwf	___xxtofl@arg,f
  4255     07BF  0877               	movf	??___xxtofl+1,w
  4256     07C0  04A3               	iorwf	___xxtofl@arg+1,f
  4257     07C1  0878               	movf	??___xxtofl+2,w
  4258     07C2  04A4               	iorwf	___xxtofl@arg+2,f
  4259     07C3  0879               	movf	??___xxtofl+3,w
  4260     07C4  04A5               	iorwf	___xxtofl@arg+3,f
  4261     07C5                     l2606:
  4262     07C5  0820               	movf	___xxtofl@sign,w
  4263     07C6  1903               	btfsc	3,2
  4264     07C7  2FC9               	goto	u3391
  4265     07C8  2FCA               	goto	u3390
  4266     07C9                     u3391:
  4267     07C9  2FCF               	goto	l2612
  4268     07CA                     u3390:
  4269     07CA                     l2608:
  4270     07CA  1FF5               	btfss	___xxtofl@val+3,7
  4271     07CB  2FCD               	goto	u3401
  4272     07CC  2FCE               	goto	u3400
  4273     07CD                     u3401:
  4274     07CD  2FCF               	goto	l2612
  4275     07CE                     u3400:
  4276     07CE                     l2610:
  4277     07CE  17A5               	bsf	___xxtofl@arg+3,7
  4278     07CF                     l2612:
  4279     07CF  0825               	movf	___xxtofl@arg+3,w
  4280     07D0  00F5               	movwf	?___xxtofl+3
  4281     07D1  0824               	movf	___xxtofl@arg+2,w
  4282     07D2  00F4               	movwf	?___xxtofl+2
  4283     07D3  0823               	movf	___xxtofl@arg+1,w
  4284     07D4  00F3               	movwf	?___xxtofl+1
  4285     07D5  0822               	movf	___xxtofl@arg,w
  4286     07D6  00F2               	movwf	?___xxtofl
  4287     07D7                     l833:
  4288     07D7  0008               	return
  4289     07D8                     __end_of___xxtofl:
  4290                           
  4291                           	psect	text7
  4292     07D8                     __ptext7:	
  4293 ;; *************** function ___wmul *****************
  4294 ;; Defined at:
  4295 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  multiplier      2    2[COMMON] unsigned int 
  4298 ;;  multiplicand    2    4[COMMON] unsigned int 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  product         2    6[COMMON] unsigned int 
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  2    2[COMMON] unsigned int 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         4       0       0       0       0
  4311 ;;      Locals:         2       0       0       0       0
  4312 ;;      Temps:          0       0       0       0       0
  4313 ;;      Totals:         6       0       0       0       0
  4314 ;;Total ram usage:        6 bytes
  4315 ;; Hardware stack levels used: 1
  4316 ;; Hardware stack levels required when called: 1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_run_program
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324     07D8                     ___wmul:	
  4325                           ;psect for function ___wmul
  4326                           
  4327     07D8                     l2266:	
  4328                           ;incstack = 0
  4329                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4330                           
  4331     07D8  01F6               	clrf	___wmul@product
  4332     07D9  01F7               	clrf	___wmul@product+1
  4333     07DA                     l2268:
  4334     07DA  1C72               	btfss	___wmul@multiplier,0
  4335     07DB  2FDD               	goto	u2501
  4336     07DC  2FDE               	goto	u2500
  4337     07DD                     u2501:
  4338     07DD  2FE4               	goto	l390
  4339     07DE                     u2500:
  4340     07DE                     l2270:
  4341     07DE  0874               	movf	___wmul@multiplicand,w
  4342     07DF  07F6               	addwf	___wmul@product,f
  4343     07E0  1803               	skipnc
  4344     07E1  0AF7               	incf	___wmul@product+1,f
  4345     07E2  0875               	movf	___wmul@multiplicand+1,w
  4346     07E3  07F7               	addwf	___wmul@product+1,f
  4347     07E4                     l390:
  4348     07E4  3001               	movlw	1
  4349     07E5                     u2515:
  4350     07E5  1003               	clrc
  4351     07E6  0DF4               	rlf	___wmul@multiplicand,f
  4352     07E7  0DF5               	rlf	___wmul@multiplicand+1,f
  4353     07E8  3EFF               	addlw	-1
  4354     07E9  1D03               	skipz
  4355     07EA  2FE5               	goto	u2515
  4356     07EB                     l2272:
  4357     07EB  3001               	movlw	1
  4358     07EC                     u2525:
  4359     07EC  1003               	clrc
  4360     07ED  0CF3               	rrf	___wmul@multiplier+1,f
  4361     07EE  0CF2               	rrf	___wmul@multiplier,f
  4362     07EF  3EFF               	addlw	-1
  4363     07F0  1D03               	skipz
  4364     07F1  2FEC               	goto	u2525
  4365     07F2                     l2274:
  4366     07F2  0872               	movf	___wmul@multiplier,w
  4367     07F3  0473               	iorwf	___wmul@multiplier+1,w
  4368     07F4  1D03               	btfss	3,2
  4369     07F5  2FF7               	goto	u2531
  4370     07F6  2FF8               	goto	u2530
  4371     07F7                     u2531:
  4372     07F7  2FDA               	goto	l2268
  4373     07F8                     u2530:
  4374     07F8                     l2276:
  4375     07F8  0877               	movf	___wmul@product+1,w
  4376     07F9  00F3               	movwf	?___wmul+1
  4377     07FA  0876               	movf	___wmul@product,w
  4378     07FB  00F2               	movwf	?___wmul
  4379     07FC                     l392:
  4380     07FC  0008               	return
  4381     07FD                     __end_of___wmul:
  4382                           
  4383                           	psect	text8
  4384     08AB                     __ptext8:	
  4385 ;; *************** function ___fltol *****************
  4386 ;; Defined at:
  4387 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  f1              4   32[BANK0 ] unsigned int 
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;  exp1            1   41[BANK0 ] unsigned char 
  4392 ;;  sign1           1   40[BANK0 ] unsigned char 
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  4   32[BANK0 ] long 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2, status,0, btemp+1
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4402 ;;      Params:         0       4       0       0       0
  4403 ;;      Locals:         0       2       0       0       0
  4404 ;;      Temps:          0       4       0       0       0
  4405 ;;      Totals:         0      10       0       0       0
  4406 ;;Total ram usage:       10 bytes
  4407 ;; Hardware stack levels used: 1
  4408 ;; Hardware stack levels required when called: 1
  4409 ;; This function calls:
  4410 ;;		Nothing
  4411 ;; This function is called by:
  4412 ;;		_run_program
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416     08AB                     ___fltol:	
  4417                           ;psect for function ___fltol
  4418                           
  4419     08AB                     l2382:	
  4420                           ;incstack = 0
  4421                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4422                           
  4423     08AB  1003               	clrc
  4424     08AC  1283               	bcf	3,5	;RP0=0, select bank0
  4425     08AD  1303               	bcf	3,6	;RP1=0, select bank0
  4426     08AE  0D42               	rlf	___fltol@f1+2,w
  4427     08AF  0D43               	rlf	___fltol@f1+3,w
  4428     08B0  00C9               	movwf	___fltol@exp1
  4429     08B1  0849               	movf	___fltol@exp1,w
  4430     08B2  1D03               	btfss	3,2
  4431     08B3  28B5               	goto	u2801
  4432     08B4  28B6               	goto	u2800
  4433     08B5                     u2801:
  4434     08B5  28BF               	goto	l2388
  4435     08B6                     u2800:
  4436     08B6                     l2384:
  4437     08B6  3000               	movlw	0
  4438     08B7  00C3               	movwf	?___fltol+3
  4439     08B8  3000               	movlw	0
  4440     08B9  00C2               	movwf	?___fltol+2
  4441     08BA  3000               	movlw	0
  4442     08BB  00C1               	movwf	?___fltol+1
  4443     08BC  3000               	movlw	0
  4444     08BD  00C0               	movwf	?___fltol
  4445     08BE  2922               	goto	l584
  4446     08BF                     l2388:
  4447     08BF  0840               	movf	___fltol@f1,w
  4448     08C0  00C4               	movwf	??___fltol
  4449     08C1  0841               	movf	___fltol@f1+1,w
  4450     08C2  00C5               	movwf	??___fltol+1
  4451     08C3  0842               	movf	___fltol@f1+2,w
  4452     08C4  00C6               	movwf	??___fltol+2
  4453     08C5  0843               	movf	___fltol@f1+3,w
  4454     08C6  00C7               	movwf	??___fltol+3
  4455     08C7  301F               	movlw	31
  4456     08C8                     u2815:
  4457     08C8  1003               	clrc
  4458     08C9  0CC7               	rrf	??___fltol+3,f
  4459     08CA  0CC6               	rrf	??___fltol+2,f
  4460     08CB  0CC5               	rrf	??___fltol+1,f
  4461     08CC  0CC4               	rrf	??___fltol,f
  4462     08CD                     u2810:
  4463     08CD  3EFF               	addlw	-1
  4464     08CE  1D03               	skipz
  4465     08CF  28C8               	goto	u2815
  4466     08D0  0844               	movf	??___fltol,w
  4467     08D1  00C8               	movwf	___fltol@sign1
  4468     08D2                     l2390:
  4469     08D2  17C2               	bsf	___fltol@f1+2,7
  4470     08D3                     l2392:
  4471     08D3  30FF               	movlw	255
  4472     08D4  05C0               	andwf	___fltol@f1,f
  4473     08D5  30FF               	movlw	255
  4474     08D6  05C1               	andwf	___fltol@f1+1,f
  4475     08D7  30FF               	movlw	255
  4476     08D8  05C2               	andwf	___fltol@f1+2,f
  4477     08D9  3000               	movlw	0
  4478     08DA  05C3               	andwf	___fltol@f1+3,f
  4479     08DB                     l2394:
  4480     08DB  3096               	movlw	150
  4481     08DC  02C9               	subwf	___fltol@exp1,f
  4482     08DD                     l2396:
  4483     08DD  1FC9               	btfss	___fltol@exp1,7
  4484     08DE  28E0               	goto	u2821
  4485     08DF  28E1               	goto	u2820
  4486     08E0                     u2821:
  4487     08E0  28FB               	goto	l2408
  4488     08E1                     u2820:
  4489     08E1                     l2398:
  4490     08E1  0849               	movf	___fltol@exp1,w
  4491     08E2  3A80               	xorlw	128
  4492     08E3  3E97               	addlw	151
  4493     08E4  1803               	skipnc
  4494     08E5  28E7               	goto	u2831
  4495     08E6  28E8               	goto	u2830
  4496     08E7                     u2831:
  4497     08E7  28E9               	goto	l2404
  4498     08E8                     u2830:
  4499     08E8  28B6               	goto	l2384
  4500     08E9                     l2404:
  4501     08E9  3001               	movlw	1
  4502     08EA                     u2845:
  4503     08EA  1003               	clrc
  4504     08EB  0CC3               	rrf	___fltol@f1+3,f
  4505     08EC  0CC2               	rrf	___fltol@f1+2,f
  4506     08ED  0CC1               	rrf	___fltol@f1+1,f
  4507     08EE  0CC0               	rrf	___fltol@f1,f
  4508     08EF  3EFF               	addlw	-1
  4509     08F0  1D03               	skipz
  4510     08F1  28EA               	goto	u2845
  4511     08F2                     l2406:
  4512     08F2  3001               	movlw	1
  4513     08F3  00FF               	movwf	btemp+1
  4514     08F4  087F               	movf	btemp+1,w
  4515     08F5  07C9               	addwf	___fltol@exp1,f
  4516     08F6  1D03               	btfss	3,2
  4517     08F7  28F9               	goto	u2851
  4518     08F8  28FA               	goto	u2850
  4519     08F9                     u2851:
  4520     08F9  28E9               	goto	l2404
  4521     08FA                     u2850:
  4522     08FA  2912               	goto	l2416
  4523     08FB                     l2408:
  4524     08FB  3020               	movlw	32
  4525     08FC  0249               	subwf	___fltol@exp1,w
  4526     08FD  1C03               	skipc
  4527     08FE  2900               	goto	u2861
  4528     08FF  2901               	goto	u2860
  4529     0900                     u2861:
  4530     0900  290D               	goto	l591
  4531     0901                     u2860:
  4532     0901  28B6               	goto	l2384
  4533     0902                     l2414:
  4534     0902  3001               	movlw	1
  4535     0903  00C4               	movwf	??___fltol
  4536     0904                     u2875:
  4537     0904  1003               	clrc
  4538     0905  0DC0               	rlf	___fltol@f1,f
  4539     0906  0DC1               	rlf	___fltol@f1+1,f
  4540     0907  0DC2               	rlf	___fltol@f1+2,f
  4541     0908  0DC3               	rlf	___fltol@f1+3,f
  4542     0909  0BC4               	decfsz	??___fltol,f
  4543     090A  2904               	goto	u2875
  4544     090B  3001               	movlw	1
  4545     090C  02C9               	subwf	___fltol@exp1,f
  4546     090D                     l591:
  4547     090D  0849               	movf	___fltol@exp1,w
  4548     090E  1D03               	btfss	3,2
  4549     090F  2911               	goto	u2881
  4550     0910  2912               	goto	u2880
  4551     0911                     u2881:
  4552     0911  2902               	goto	l2414
  4553     0912                     u2880:
  4554     0912                     l2416:
  4555     0912  0848               	movf	___fltol@sign1,w
  4556     0913  1903               	btfsc	3,2
  4557     0914  2916               	goto	u2891
  4558     0915  2917               	goto	u2890
  4559     0916                     u2891:
  4560     0916  2922               	goto	l594
  4561     0917                     u2890:
  4562     0917                     l2418:
  4563     0917  09C0               	comf	___fltol@f1,f
  4564     0918  09C1               	comf	___fltol@f1+1,f
  4565     0919  09C2               	comf	___fltol@f1+2,f
  4566     091A  09C3               	comf	___fltol@f1+3,f
  4567     091B  0AC0               	incf	___fltol@f1,f
  4568     091C  1903               	skipnz
  4569     091D  0AC1               	incf	___fltol@f1+1,f
  4570     091E  1903               	skipnz
  4571     091F  0AC2               	incf	___fltol@f1+2,f
  4572     0920  1903               	skipnz
  4573     0921  0AC3               	incf	___fltol@f1+3,f
  4574     0922                     l594:
  4575     0922                     l584:
  4576     0922  0008               	return
  4577     0923                     __end_of___fltol:
  4578                           
  4579                           	psect	text9
  4580     15C8                     __ptext9:	
  4581 ;; *************** function ___flsub *****************
  4582 ;; Defined at:
  4583 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;  a               4   32[BANK0 ] long 
  4586 ;;  b               4   36[BANK0 ] long 
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  4   32[BANK0 ] long 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4598 ;;      Params:         0       8       0       0       0
  4599 ;;      Locals:         0       0       0       0       0
  4600 ;;      Temps:          0       0       0       0       0
  4601 ;;      Totals:         0       8       0       0       0
  4602 ;;Total ram usage:        8 bytes
  4603 ;; Hardware stack levels used: 1
  4604 ;; Hardware stack levels required when called: 2
  4605 ;; This function calls:
  4606 ;;		___fladd
  4607 ;; This function is called by:
  4608 ;;		_run_program
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612     15C8                     ___flsub:	
  4613                           ;psect for function ___flsub
  4614                           
  4615     15C8                     l2420:	
  4616                           ;incstack = 0
  4617                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4618                           
  4619     15C8  3080               	movlw	128
  4620     15C9  1283               	bcf	3,5	;RP0=0, select bank0
  4621     15CA  1303               	bcf	3,6	;RP1=0, select bank0
  4622     15CB  06C3               	xorwf	___flsub@a+3,f
  4623     15CC                     l2422:
  4624     15CC  0847               	movf	___flsub@b+3,w
  4625     15CD  00F5               	movwf	___fladd@b+3
  4626     15CE  0846               	movf	___flsub@b+2,w
  4627     15CF  00F4               	movwf	___fladd@b+2
  4628     15D0  0845               	movf	___flsub@b+1,w
  4629     15D1  00F3               	movwf	___fladd@b+1
  4630     15D2  0844               	movf	___flsub@b,w
  4631     15D3  00F2               	movwf	___fladd@b
  4632     15D4  0843               	movf	___flsub@a+3,w
  4633     15D5  00F9               	movwf	___fladd@a+3
  4634     15D6  0842               	movf	___flsub@a+2,w
  4635     15D7  00F8               	movwf	___fladd@a+2
  4636     15D8  0841               	movf	___flsub@a+1,w
  4637     15D9  00F7               	movwf	___fladd@a+1
